dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
dune: failed to open Dune device
failed to initialize dune
2370927 4757266
1701964 3330633
2395763 4784274
2442803 4836080
2425974 4810038
2434543 4771835
2528106 4932442
2378926 4761755
2348747 4786405
2427193 4922018
2369768 4846670
1709561 3418867
1766753 3383680
1701411 3332361
2378218 4737423
1682220 3330997
2416035 4765564
1664530 3353699
2413553 4790787
2380191 4755164
2426299 4769465
1708375 3327713
1709964 3408247
2402634 4900836
2366702 4706207
2408014 4725618
2347719 4687622
1606228 3233133
2441312 4797884
2373622 4703364
2358356 4763572
2373019 4717577
2347974 4728631
2469175 4833893
1708309 3313679
2365824 4811985
1638131 3381872
1672248 3300317
2451531 4765694
2432073 4744119
2380513 4684520
2365497 4710951
2367087 4773506
1673268 3297297
2447918 4836439
2379941 4748742
2346738 4829314
2518710 4879438
2557359 4985920
1760457 3472900
1704564 3336665
2426607 4763421
